lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AsyncImageView.m88be73d13679b541^f8c482d13679b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/AsyncImageView.m0000000000000000^3504"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AsyncImageView.o PubAndBar/AsyncImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AsyncImageView.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AsyncImageView.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AsyncImageView.o"36"E4D3CB55-5DDB-446C-8039-1D735177E2A6-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/BackGround.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../BackGround.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265424.409219
e360265424.524357
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/BackGround.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../BackGround.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../BackGround.mecdc68d03679b541^674786d03679b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/../BackGround.m0000000000000000^3490"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/BackGround.o PubAndBar/../BackGround.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/BackGround.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../BackGround.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/BackGround.o"36"FD6CE549-5C60-42E3-9C51-17F564D5B80A-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/Base64Transcoder.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Crytpo/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s360265424.186395
e360265424.226781
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/Base64Transcoder.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Crytpo/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Crytpo/Base64Transcoder.c85ce2fd03679b541^ed0d3ad03679b541^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/Crytpo/Base64Transcoder.c0000000000000000^3301"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/Base64Transcoder.o PubAndBar/Crytpo/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-fwjubqvrbkmjmgclvpyawmuqctif/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/Base64Transcoder.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Crytpo/Base64Transcoder.c" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/Base64Transcoder.o"36"0B3A25FF-868A-4453-A788-FADA6A953CBB-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/ButtonAction.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../ButtonAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265424.604907
e360265424.663738
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/ButtonAction.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../ButtonAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../ButtonAction.mc3f39ad03679b541^68eaa9d03679b541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/../ButtonAction.m0000000000000000^3500"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/ButtonAction.o PubAndBar/../ButtonAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/ButtonAction.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../ButtonAction.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/ButtonAction.o"36"61DDF170-6D11-42CA-ADB3-A6612F5918DC-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/CSMapAnnotation.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MapKitClass/CSMapAnnotation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265425.149938
e360265425.187315
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/CSMapAnnotation.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MapKitClass/CSMapAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MapKitClass/CSMapAnnotation.m967a26d13679b541^13f42fd13679b541^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/MapKitClass/CSMapAnnotation.m0000000000000000^3533"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/CSMapAnnotation.o PubAndBar/MapKitClass/CSMapAnnotation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/CSMapAnnotation.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MapKitClass/CSMapAnnotation.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/CSMapAnnotation.o"36"4FD67C91-161A-4754-A44E-DE267C87E54B-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/CSRouteAnnotation.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MapKitClass/CSRouteAnnotation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265425.176282
e360265425.213655
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/CSRouteAnnotation.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MapKitClass/CSRouteAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
